id,name,documents_url,announcement_url,notices_url
dist-35-nicobars-coll,Nicobars District Collectorate,https://nicobars.andaman.nic.in/documents/,,
dist-35-north_and_middle_andaman-coll,North And Middle Andaman District Collectorate,https://northmiddle.andaman.nic.in/documents/,,
dist-35-south_andamans-coll,South Andamans District Collectorate,https://southandaman.nic.in/documents/,,
dist-28-alluri_sitharama_raju-coll,Alluri Sitharama Raju District Collectorate,https://allurisitharamaraju.ap.gov.in/documents/,,
dist-28-anakapalli-coll,Anakapalli District Collectorate,https://anakapalli.ap.gov.in/documents/,,
dist-28-ananthapuramu-coll,Ananthapuramu District Collectorate,https://ananthapuramu.ap.gov.in/documents/,,
dist-28-annamayya-coll,Annamayya District Collectorate,,,
dist-28-bapatla-coll,Bapatla District Collectorate,https://bapatla.ap.gov.in/documents/,,
dist-28-chittoor-coll,Chittoor District Collectorate,https://chittoor.ap.gov.in/documents/,,
dist-28-dr_br_ambedkar_konaseema-coll,Dr. B.R. Ambedkar Konaseema District Collectorate,https://konaseema.ap.gov.in/documents/,,
dist-28-east_godavari-coll,East Godavari District Collectorate,https://eastgodavari.ap.gov.in/documents/,,
dist-28-eluru-coll,Eluru District Collectorate,https://eluru.ap.gov.in/documents/,,
dist-28-guntur-coll,Guntur District Collectorate,https://guntur.ap.gov.in/documents/,,
dist-28-kakinada-coll,Kakinada District Collectorate,https://kakinada.ap.gov.in/documents/,,
dist-28-krishna-coll,Krishna District Collectorate,https://krishna.ap.gov.in/documents/,,
dist-28-kurnool-coll,Kurnool District Collectorate,https://kurnool.ap.gov.in/documents/,,
dist-28-nandyal-coll,Nandyal District Collectorate,https://nandyal.ap.gov.in/documents/,,
dist-28-ntr-coll,Ntr District Collectorate,https://ntr.ap.gov.in/documents/,,
dist-28-palnadu-coll,Palnadu District Collectorate,https://palnadu.ap.gov.in/documents/,,
dist-28-parvathipuram_manyam-coll,Parvathipuram Manyam District Collectorate,https://parvathipurammanyam.ap.gov.in/documents/,,
dist-28-prakasam-coll,Prakasam District Collectorate,https://prakasam.ap.gov.in/documents/,,
dist-28-sri_potti_sriramulu_nellore-coll,Sri Potti Sriramulu Nellore District Collectorate,https://spsnellore.ap.gov.in/documents/,,
dist-28-sri_sathya_sai-coll,Sri Sathya Sai District Collectorate,https://srisathyasai.ap.gov.in/documents/,,
dist-28-srikakulam-coll,Srikakulam District Collectorate,https://srikakulam.ap.gov.in/documents/,,
dist-28-tirupati-coll,Tirupati District Collectorate,https://tirupati.ap.gov.in/documents/,,
dist-28-visakhapatnam-coll,Visakhapatnam District Collectorate,https://visakhapatnam.ap.gov.in/documents/,,
dist-28-vizianagaram-coll,Vizianagaram District Collectorate,https://vizianagaram.ap.gov.in/documents/,,
dist-28-west_godavari-coll,West Godavari District Collectorate,https://westgodavari.ap.gov.in/documents/,,
dist-12-anjaw-coll,Anjaw District Collectorate,https://anjaw.nic.in/documents/,,
dist-12-changlang-coll,Changlang District Collectorate,https://changlang.nic.in/documents/,https://changlang.nic.in/notice_category/announcement/,https://changlang.nic.in/notice_category/notices/
dist-12-dibang_valley-coll,Dibang Valley District Collectorate,https://dibangvalley.nic.in/documents/,,
dist-12-east_kameng-coll,East Kameng District Collectorate,https://eastkameng.nic.in/documents/,,
dist-12-east_siang-coll,East Siang District Collectorate,https://eastsiang.nic.in/documents/,,
dist-12-kra_daadi-coll,Kra Daadi District Collectorate,https://kradaadi.nic.in/documents/,,
dist-12-kurung_kumey-coll,Kurung Kumey District Collectorate,https://kurungkumey.nic.in/documents/,,
dist-12-lohit-coll,Lohit District Collectorate,https://lohit.nic.in/documents/,,
dist-12-longding-coll,Longding District Collectorate,https://longding.nic.in/documents/,,
dist-12-lower_dibang_valley-coll,Lower Dibang Valley District Collectorate,https://roing.nic.in/documents/,,
dist-12-lower_siang-coll,Lower Siang District Collectorate,https://siang.nic.in/documents/,,
dist-12-lower_subansiri-coll,Lower Subansiri District Collectorate,https://lowersubansiri.nic.in/documents/,,
dist-12-namsai-coll,Namsai District Collectorate,https://namsai.nic.in/documents/,,
dist-12-papum_pare-coll,Papum Pare District Collectorate,https://papumpare.nic.in/documents/,,
dist-12-shi_yomi-coll,Shi Yomi District Collectorate,https://shiyomi.nic.in/documents/,,
dist-12-siang-coll,Siang District Collectorate,https://siang.nic.in/documents/,,
dist-12-tawang-coll,Tawang District Collectorate,https://tawang.nic.in/documents/,,
dist-12-tirap-coll,Tirap District Collectorate,https://tirap.nic.in/documents/,,
dist-12-upper_siang-coll,Upper Siang District Collectorate,https://uppersiang.nic.in/documents/,,
dist-12-upper_subansiri-coll,Upper Subansiri District Collectorate,https://uppersubansiri.nic.in/documents/,,
dist-12-west_kameng-coll,West Kameng District Collectorate,https://westkameng.nic.in/documents/,,
dist-12-west_siang-coll,West Siang District Collectorate,https://westsiang.nic.in/documents/,,
dist-18-bajali-coll,Bajali District Collectorate,,,
dist-18-baksa-coll,Baksa District Collectorate,,,
dist-18-barpeta-coll,Barpeta District Collectorate,,,
dist-18-biswanath-coll,Biswanath District Collectorate,,,
dist-18-bongaigaon-coll,Bongaigaon District Collectorate,,,
dist-18-cachar-coll,Cachar District Collectorate,,,
dist-18-charaideo-coll,Charaideo District Collectorate,,,
dist-18-chirang-coll,Chirang District Collectorate,,,
dist-18-darrang-coll,Darrang District Collectorate,,,
dist-18-dhemaji-coll,Dhemaji District Collectorate,,,
dist-18-dhubri-coll,Dhubri District Collectorate,,,
dist-18-dibrugarh-coll,Dibrugarh District Collectorate,,,
dist-18-dima_hasao-coll,Dima Hasao District Collectorate,,,
dist-18-goalpara-coll,Goalpara District Collectorate,https://goalpara.assam.gov.in/documents/,,
dist-18-golaghat-coll,Golaghat District Collectorate,,,
dist-18-hailakandi-coll,Hailakandi District Collectorate,,,
dist-18-hojai-coll,Hojai District Collectorate,,,
dist-18-jorhat-coll,Jorhat District Collectorate,,,
dist-18-kamrup-coll,Kamrup District Collectorate,,,
dist-18-kamrup_metro-coll,Kamrup Metro District Collectorate,,,
dist-18-karbi_anglong-coll,Karbi Anglong District Collectorate,,,
dist-18-kokrajhar-coll,Kokrajhar District Collectorate,,,
dist-18-lakhimpur-coll,Lakhimpur District Collectorate,,,
dist-18-majuli-coll,Majuli District Collectorate,,,
dist-18-marigaon-coll,Marigaon District Collectorate,,,
dist-18-nagaon-coll,Nagaon District Collectorate,,,
dist-18-nalbari-coll,Nalbari District Collectorate,,,
dist-18-sivasagar-coll,Sivasagar District Collectorate,,,
dist-18-sonitpur-coll,Sonitpur District Collectorate,,,
dist-18-south_salmara_mancachar-coll,South Salmara Mancachar District Collectorate,,,
dist-18-tinsukia-coll,Tinsukia District Collectorate,,,
dist-18-udalguri-coll,Udalguri District Collectorate,,,
dist-18-west_karbi_anglong-coll,West Karbi Anglong District Collectorate,,,
dist-10-araria-coll,Araria District Collectorate,https://araria.nic.in/documents/,,https://araria.nic.in/notice_category/notices/
dist-10-arwal-coll,Arwal District Collectorate,https://arwal.nic.in/documents/,,
dist-10-aurangabad-coll,Aurangabad District Collectorate,https://aurangabad.bih.nic.in/documents/,,
dist-10-banka-coll,Banka District Collectorate,,,
dist-10-begusarai-coll,Begusarai District Collectorate,https://begusarai.nic.in/documents/,,https://begusarai.nic.in/notice_category/notices/
dist-10-bhagalpur-coll,Bhagalpur District Collectorate,https://bhagalpur.nic.in/documents/,,
dist-10-bhojpur-coll,Bhojpur District Collectorate,https://bhojpur.nic.in/documents/,,
dist-10-buxar-coll,Buxar District Collectorate,https://buxar.nic.in/documents/,,
dist-10-darbhanga-coll,Darbhanga District Collectorate,https://darbhanga.nic.in/documents/,,https://darbhanga.nic.in/notice_category/notices/
dist-10-gaya-coll,Gaya District Collectorate,https://gaya.nic.in/documents/,,
dist-10-gopalganj-coll,Gopalganj District Collectorate,https://gopalganj.nic.in/documents/,,
dist-10-jamui-coll,Jamui District Collectorate,https://jamui.nic.in/documents/,,
dist-10-jehanabad-coll,Jehanabad District Collectorate,https://jehanabad.nic.in/documents/,,
dist-10-kaimur_bhabua-coll,Kaimur (Bhabua) District Collectorate,https://kaimur.nic.in/documents/,,
dist-10-katihar-coll,Katihar District Collectorate,https://katihar.nic.in/documents/,,
dist-10-khagaria-coll,Khagaria District Collectorate,https://khagaria.nic.in/documents/,,
dist-10-kishanganj-coll,Kishanganj District Collectorate,https://kishanganj.nic.in/documents/,,
dist-10-lakhisarai-coll,Lakhisarai District Collectorate,https://lakhisarai.nic.in/documents/,,
dist-10-madhepura-coll,Madhepura District Collectorate,https://madhepura.nic.in/documents/,,https://madhepura.nic.in/notice_category/notices/
dist-10-madhubani-coll,Madhubani District Collectorate,https://madhubani.nic.in/documents/,,
dist-10-munger-coll,Munger District Collectorate,https://munger.nic.in/documents/,,
dist-10-muzaffarpur-coll,Muzaffarpur District Collectorate,https://muzaffarpur.nic.in/documents/,,
dist-10-nalanda-coll,Nalanda District Collectorate,https://nalanda.nic.in/documents/,,
dist-10-nawada-coll,Nawada District Collectorate,https://nawada.nic.in/documents/,,
dist-10-pashchim_champaran-coll,Pashchim Champaran District Collectorate,https://westchamparan.nic.in/documents/,,
dist-10-patna-coll,Patna District Collectorate,https://patna.nic.in/documents/,,
dist-10-purbi_champaran-coll,Purbi Champaran District Collectorate,https://eastchamparan.nic.in/documents/,,
dist-10-purnia-coll,Purnia District Collectorate,https://purnea.nic.in/documents/,,
dist-10-rohtas-coll,Rohtas District Collectorate,https://rohtas.nic.in/documents/,,
dist-10-saharsa-coll,Saharsa District Collectorate,https://saharsa.nic.in/documents/,,
dist-10-samastipur-coll,Samastipur District Collectorate,https://samastipur.nic.in/documents/,,
dist-10-saran-coll,Saran District Collectorate,https://saran.nic.in/documents/,,
dist-10-sheikhpura-coll,Sheikhpura District Collectorate,https://sheikhpura.nic.in/documents/,,
dist-10-sheohar-coll,Sheohar District Collectorate,https://sheohar.nic.in/documents/,,
dist-10-sitamarhi-coll,Sitamarhi District Collectorate,https://sitamarhi.nic.in/documents/,,
dist-10-siwan-coll,Siwan District Collectorate,https://siwan.nic.in/documents/,,
dist-10-supaul-coll,Supaul District Collectorate,https://supaul.nic.in/documents/,,
dist-10-vaishali-coll,Vaishali District Collectorate,https://vaishali.nic.in/documents/,,
dist-4-chandigarh-coll,Chandigarh District Collectorate,https://chandigarhdistrict.nic.in/documents/,,
dist-22-balod-coll,Balod District Collectorate,https://balod.gov.in/documents/,,
dist-22-balodabazar_bhatapara-coll,Balodabazar-Bhatapara District Collectorate,https://balodabazar.gov.in/documents/,,
dist-22-balrampur_ramanujganj-coll,Balrampur-Ramanujganj District Collectorate,https://balrampur.gov.in/documents/,,
dist-22-bastar-coll,Bastar District Collectorate,https://bastar.gov.in/documents/,,
dist-22-bemetara-coll,Bemetara District Collectorate,https://bemetara.gov.in/documents/,,
dist-22-bijapur-coll,Bijapur District Collectorate,https://bijapur.gov.in/documents/,,
dist-22-bilaspur-coll,Bilaspur District Collectorate,https://bilaspur.gov.in/documents/,,
dist-22-dakshin_bastar_dantewada-coll,Dakshin Bastar Dantewada District Collectorate,https://dantewada.nic.in/documents/,,
dist-22-dhamtari-coll,Dhamtari District Collectorate,https://dhamtari.gov.in/documents/,,
dist-22-durg-coll,Durg District Collectorate,https://durg.gov.in/documents/,,
dist-22-gariyaband-coll,Gariyaband District Collectorate,https://gariaband.gov.in/documents/,,
dist-22-gaurela_pendra_marwahi-coll,Gaurela-Pendra-Marwahi District Collectorate,https://gaurela-pendra-marwahi.cg.gov.in/documents/,,
dist-22-janjgir_champa-coll,Janjgir-Champa District Collectorate,https://janjgir-champa.gov.in/documents/,,
dist-22-jashpur-coll,Jashpur District Collectorate,https://jashpur.nic.in/documents/,,
dist-22-kabeerdham-coll,Kabeerdham District Collectorate,https://kawardha.gov.in/documents/,,
dist-22-kondagaon-coll,Kondagaon District Collectorate,https://kondagaon.gov.in/documents/,,
dist-22-korba-coll,Korba District Collectorate,https://korba.gov.in/documents/,,
dist-22-korea-coll,Korea District Collectorate,https://korea.gov.in/documents/,,
dist-22-mahasamund-coll,Mahasamund District Collectorate,https://mahasamund.gov.in/documents/,,
dist-22-manendragarh_chirmiri_bharatpurm_c_b-coll,Manendragarh-Chirmiri-Bharatpur(M C B) District Collectorate,https://bharatpur.rajasthan.gov.in/documents/,https://bharatpur.rajasthan.gov.in/notice_category/announcement/,https://bharatpur.rajasthan.gov.in/notice_category/notices/
dist-22-mohla_manpur_ambagarh_chouki-coll,Mohla-Manpur-Ambagarh Chouki District Collectorate,https://mohla-manpur-ambagarhchowki.cg.gov.in/documents/,,
dist-22-mungeli-coll,Mungeli District Collectorate,https://mungeli.gov.in/documents/,,
dist-22-narayanpur-coll,Narayanpur District Collectorate,https://narayanpur.gov.in/documents/,,
dist-22-raigarh-coll,Raigarh District Collectorate,https://raigarh.gov.in/documents/,,
dist-22-raipur-coll,Raipur District Collectorate,,,
dist-22-rajnandgaon-coll,Rajnandgaon District Collectorate,https://rajnandgaon.nic.in/documents/,,
dist-22-sarangarh_bilaigarh-coll,Sarangarh-Bilaigarh District Collectorate,https://saran.nic.in/documents/,,
dist-22-sukma-coll,Sukma District Collectorate,https://sukma.gov.in/documents/,,
dist-22-surajpur-coll,Surajpur District Collectorate,https://surajpur.nic.in/documents/,,
dist-22-surguja-coll,Surguja District Collectorate,https://surguja.gov.in/documents/,,
dist-22-uttar_bastar_kanker-coll,Uttar Bastar Kanker District Collectorate,https://kanker.gov.in/documents/,,
dist-7-central-coll,Central District Collectorate,,,
dist-7-east-coll,East District Collectorate,https://dmeast.delhi.gov.in/documents/,,
dist-7-new_delhi-coll,New Delhi District Collectorate,https://dmnewdelhi.delhi.gov.in/documents/,,
dist-7-north-coll,North District Collectorate,https://dmnorth.delhi.gov.in/documents/,,
dist-7-north_east-coll,North East District Collectorate,https://dmnortheast.delhi.gov.in/documents/,,
dist-7-north_west-coll,North West District Collectorate,https://dmnorthwest.delhi.gov.in/documents/,,
dist-7-shahdara-coll,Shahdara District Collectorate,https://dmshahdara.delhi.gov.in/documents/,,
dist-7-south-coll,South District Collectorate,https://dmsouth.delhi.gov.in/documents/,,
dist-7-south_east-coll,South East District Collectorate,https://dmsoutheast.delhi.gov.in/documents/,,
dist-7-south_west-coll,South West District Collectorate,https://dmsouthwest.delhi.gov.in/documents/,,
dist-7-west-coll,West District Collectorate,,,
dist-30-north_goa-coll,North Goa District Collectorate,https://northgoa.gov.in/documents/,,
dist-30-south_goa-coll,South Goa District Collectorate,https://southgoa.nic.in/documents/,,
dist-24-ahmedabad-coll,Ahmedabad District Collectorate,https://ahmedabad.nic.in/documents/,,
dist-24-amreli-coll,Amreli District Collectorate,https://amreli.nic.in/documents/,,
dist-24-anand-coll,Anand District Collectorate,https://anand.nic.in/documents/,,
dist-24-arvalli-coll,Arvalli District Collectorate,https://arvalli.nic.in/documents/,,
dist-24-banas_kantha-coll,Banas Kantha District Collectorate,https://banaskantha.nic.in/documents/,https://banaskantha.nic.in/notice_category/announcement/,
dist-24-bharuch-coll,Bharuch District Collectorate,https://bharuch.nic.in/documents/,,
dist-24-bhavnagar-coll,Bhavnagar District Collectorate,https://bhavnagar.nic.in/documents/,,
dist-24-botad-coll,Botad District Collectorate,https://botad.nic.in/documents/,,
dist-24-chhotaudepur-coll,Chhotaudepur District Collectorate,https://chhotaudepur.nic.in/documents/,,
dist-24-dahod-coll,Dahod District Collectorate,https://dahod.gujarat.gov.in/documents/,https://dahod.gujarat.gov.in/notice_category/announcement/,https://dahod.gujarat.gov.in/notice_category/notices/
dist-24-dangs-coll,Dangs District Collectorate,https://dangs.nic.in/documents/,,
dist-24-devbhumi_dwarka-coll,Devbhumi Dwarka District Collectorate,https://devbhumidwarka.nic.in/documents/,,
dist-24-gandhinagar-coll,Gandhinagar District Collectorate,https://gandhinagar.nic.in/documents/,,
dist-24-gir_somnath-coll,Gir Somnath District Collectorate,https://girsomnath.gujarat.gov.in/documents/,https://girsomnath.gujarat.gov.in/notice_category/announcement/,https://girsomnath.gujarat.gov.in/notice_category/notices/
dist-24-jamnagar-coll,Jamnagar District Collectorate,https://jamnagar.nic.in/documents/,,
dist-24-junagadh-coll,Junagadh District Collectorate,https://junagadh.nic.in/documents/,,
dist-24-kachchh-coll,Kachchh District Collectorate,https://kachchh.nic.in/documents/,,
dist-24-kheda-coll,Kheda District Collectorate,https://kheda.nic.in/documents/,,
dist-24-mahesana-coll,Mahesana District Collectorate,https://mahesana.nic.in/documents/,,
dist-24-mahisagar-coll,Mahisagar District Collectorate,https://mahisagar.gujarat.gov.in/documents/,https://mahisagar.gujarat.gov.in/notice_category/announcement/,https://mahisagar.gujarat.gov.in/notice_category/notices/
dist-24-morbi-coll,Morbi District Collectorate,https://morbi.gujarat.gov.in/documents/,https://morbi.gujarat.gov.in/notice_category/announcement/,https://morbi.gujarat.gov.in/notice_category/notices/
dist-24-narmada-coll,Narmada District Collectorate,https://narmada.nic.in/documents/,,
dist-24-navsari-coll,Navsari District Collectorate,https://navsari.nic.in/documents/,,
dist-24-panch_mahals-coll,Panch Mahals District Collectorate,https://panchmahals.nic.in/documents/,,
dist-24-patan-coll,Patan District Collectorate,https://patan.nic.in/documents/,,
dist-24-porbandar-coll,Porbandar District Collectorate,https://porbandar.nic.in/documents/,,
dist-24-rajkot-coll,Rajkot District Collectorate,https://rajkot.nic.in/documents/,,
dist-24-sabar_kantha-coll,Sabar Kantha District Collectorate,https://sabarkantha.nic.in/documents/,,
dist-24-surat-coll,Surat District Collectorate,https://surat.nic.in/documents/,,
dist-24-surendranagar-coll,Surendranagar District Collectorate,https://surendranagar.nic.in/documents/,,
dist-24-tapi-coll,Tapi District Collectorate,https://tapi.nic.in/documents/,,
dist-24-vadodara-coll,Vadodara District Collectorate,https://vadodara.nic.in/documents/,,
dist-24-valsad-coll,Valsad District Collectorate,https://valsad.nic.in/documents/,,
dist-6-ambala-coll,Ambala District Collectorate,https://ambala.gov.in/documents/,,
dist-6-bhiwani-coll,Bhiwani District Collectorate,https://bhiwani.gov.in/documents/,,
dist-6-faridabad-coll,Faridabad District Collectorate,https://faridabad.nic.in/documents/,,
dist-6-fatehabad-coll,Fatehabad District Collectorate,https://fatehabad.nic.in/documents/,,
dist-6-gurugram-coll,Gurugram District Collectorate,https://gurugram.gov.in/documents/,,
dist-6-hisar-coll,Hisar District Collectorate,https://hisar.gov.in/documents/,,
dist-6-jhajjar-coll,Jhajjar District Collectorate,https://jhajjar.nic.in/documents/,,
dist-6-jind-coll,Jind District Collectorate,https://jind.gov.in/documents/,,
dist-6-kaithal-coll,Kaithal District Collectorate,https://kaithal.gov.in/documents/,,
dist-6-karnal-coll,Karnal District Collectorate,https://karnal.gov.in/documents/,,
dist-6-kurukshetra-coll,Kurukshetra District Collectorate,,,
dist-6-mahendragarh-coll,Mahendragarh District Collectorate,https://mahendragarh.gov.in/documents/,,
dist-6-nuh-coll,Nuh District Collectorate,https://nuh.gov.in/documents/,,
dist-6-palwal-coll,Palwal District Collectorate,https://palwal.gov.in/documents/,,
dist-6-panchkula-coll,Panchkula District Collectorate,https://panchkula.nic.in/documents/,,
dist-6-panipat-coll,Panipat District Collectorate,https://panipat.gov.in/documents/,,
dist-6-rewari-coll,Rewari District Collectorate,https://rewari.gov.in/documents/,,
dist-6-rohtak-coll,Rohtak District Collectorate,https://rohtak.gov.in/documents/,,
dist-6-sirsa-coll,Sirsa District Collectorate,https://sirsa.gov.in/documents/,,
dist-6-sonipat-coll,Sonipat District Collectorate,https://sonipat.gov.in/documents/,,
dist-6-yamunanagar-coll,Yamunanagar District Collectorate,https://yamunanagar.nic.in/documents/,,
dist-2-bilaspur-coll,Bilaspur District Collectorate,https://bilaspur.gov.in/documents/,,
dist-2-chamba-coll,Chamba District Collectorate,https://hpchamba.nic.in/documents/,,
dist-2-hamirpur-coll,Hamirpur District Collectorate,https://hphamirpur.nic.in/documents/,,
dist-2-kangra-coll,Kangra District Collectorate,https://hpkangra.nic.in/documents/,,
dist-2-kinnaur-coll,Kinnaur District Collectorate,https://hpkinnaur.nic.in/documents/,https://hpkinnaur.nic.in/notice_category/announcement/,
dist-2-kullu-coll,Kullu District Collectorate,https://hpkullu.nic.in/documents/,,
dist-2-lahaul_and_spiti-coll,Lahaul And Spiti District Collectorate,https://hplahaulspiti.nic.in/documents/,,
dist-2-mandi-coll,Mandi District Collectorate,https://hpmandi.nic.in/documents/,,
dist-2-shimla-coll,Shimla District Collectorate,https://hpshimla.nic.in/documents/,,
dist-2-sirmaur-coll,Sirmaur District Collectorate,https://hpsirmaur.nic.in/documents/,,
dist-2-solan-coll,Solan District Collectorate,https://hpsolan.nic.in/documents/,,
dist-2-una-coll,Una District Collectorate,https://hpuna.nic.in/documents/,,
dist-1-anantnag-coll,Anantnag District Collectorate,https://anantnag.nic.in/documents/,,
dist-1-bandipora-coll,Bandipora District Collectorate,https://bandipore.nic.in/documents/,,
dist-1-baramulla-coll,Baramulla District Collectorate,https://baramulla.nic.in/documents/,,
dist-1-budgam-coll,Budgam District Collectorate,https://budgam.nic.in/documents/,,
dist-1-doda-coll,Doda District Collectorate,https://doda.nic.in/documents/,,https://doda.nic.in/en/notice_category/notices/
dist-1-ganderbal-coll,Ganderbal District Collectorate,https://ganderbal.nic.in/documents/,,
dist-1-jammu-coll,Jammu District Collectorate,https://jammu.nic.in/documents/,,
dist-1-kathua-coll,Kathua District Collectorate,https://kathua.nic.in/documents/,,
dist-1-kishtwar-coll,Kishtwar District Collectorate,https://kishtwar.nic.in/documents/,,
dist-1-kulgam-coll,Kulgam District Collectorate,https://kulgam.nic.in/documents/,,
dist-1-kupwara-coll,Kupwara District Collectorate,https://kupwara.nic.in/documents/,,
dist-1-poonch-coll,Poonch District Collectorate,https://poonch.nic.in/documents/,,
dist-1-pulwama-coll,Pulwama District Collectorate,,,
dist-1-rajouri-coll,Rajouri District Collectorate,https://rajouri.nic.in/documents/,,
dist-1-ramban-coll,Ramban District Collectorate,https://ramban.gov.in/documents/,,
dist-1-reasi-coll,Reasi District Collectorate,https://reasi.nic.in/documents/,,
dist-1-samba-coll,Samba District Collectorate,,,
dist-1-shopian-coll,Shopian District Collectorate,https://shopian.nic.in/documents/,,https://shopian.nic.in/notice_category/notices/
dist-1-srinagar-coll,Srinagar District Collectorate,https://srinagar.nic.in/documents/,,https://srinagar.nic.in/notice_category/notices/
dist-1-udhampur-coll,Udhampur District Collectorate,https://udhampur.nic.in/documents/,,
dist-20-bokaro-coll,Bokaro District Collectorate,https://bokaro.nic.in/documents/,https://bokaro.nic.in/notice_category/announcement/,
dist-20-chatra-coll,Chatra District Collectorate,https://chatra.nic.in/documents/,,
dist-20-deoghar-coll,Deoghar District Collectorate,https://deoghar.nic.in/documents/,,
dist-20-dhanbad-coll,Dhanbad District Collectorate,https://dhanbad.nic.in/documents/,,
dist-20-dumka-coll,Dumka District Collectorate,https://dumka.nic.in/documents/,,
dist-20-east_singhbum-coll,East Singhbum District Collectorate,https://jamshedpur.nic.in/documents/,,
dist-20-garhwa-coll,Garhwa District Collectorate,https://garhwa.nic.in/documents/,,
dist-20-giridih-coll,Giridih District Collectorate,https://giridih.nic.in/documents/,,
dist-20-godda-coll,Godda District Collectorate,https://godda.nic.in/documents/,,
dist-20-gumla-coll,Gumla District Collectorate,https://gumla.nic.in/documents/,,
dist-20-hazaribagh-coll,Hazaribagh District Collectorate,https://hazaribag.nic.in/documents/,,
dist-20-jamtara-coll,Jamtara District Collectorate,https://jamtara.nic.in/documents/,,
dist-20-khunti-coll,Khunti District Collectorate,https://khunti.nic.in/documents/,,
dist-20-koderma-coll,Koderma District Collectorate,https://koderma.nic.in/documents/,,
dist-20-latehar-coll,Latehar District Collectorate,https://latehar.nic.in/documents/,,https://latehar.nic.in/notice_category/notices/
dist-20-lohardaga-coll,Lohardaga District Collectorate,https://lohardaga.nic.in/documents/,,
dist-20-pakur-coll,Pakur District Collectorate,https://pakur.nic.in/documents/,,https://pakur.nic.in/notice_category/notices/
dist-20-palamu-coll,Palamu District Collectorate,,,
dist-20-ramgarh-coll,Ramgarh District Collectorate,https://ramgarh.nic.in/documents/,,
dist-20-ranchi-coll,Ranchi District Collectorate,https://ranchi.nic.in/documents/,,
dist-20-sahebganj-coll,Sahebganj District Collectorate,https://sahibganj.nic.in/documents/,,
dist-20-saraikela_kharsawan-coll,Saraikela Kharsawan District Collectorate,https://seraikela.nic.in/documents/,,
dist-20-simdega-coll,Simdega District Collectorate,https://simdega.nic.in/documents/,,
dist-20-west_singhbhum-coll,West Singhbhum District Collectorate,https://chaibasa.nic.in/documents/,,
dist-29-bagalkote-coll,Bagalkote District Collectorate,https://bagalkot.nic.in/documents/,,
dist-29-ballari-coll,Ballari District Collectorate,https://ballari.nic.in/documents/,,
dist-29-belagavi-coll,Belagavi District Collectorate,https://belagavi.nic.in/documents/,,https://belagavi.nic.in/notice_category/notices/
dist-29-bengaluru_rural-coll,Bengaluru Rural District Collectorate,https://bangalorerural.nic.in/documents/,,
