id,name,documents_url,announcement_url,notices_url
dist-29-bengaluru_urban-coll,Bengaluru Urban District Collectorate,https://bengaluruurban.nic.in/documents/,,
dist-29-bidar-coll,Bidar District Collectorate,https://bidar.nic.in/documents/,,
dist-29-chamarajanagara-coll,Chamarajanagara District Collectorate,https://chamrajnagar.nic.in/documents/,,https://chamrajnagar.nic.in/notice_category/notices/
dist-29-chikkaballapura-coll,Chikkaballapura District Collectorate,https://chikkaballapur.nic.in/documents/,,
dist-29-chikkamagaluru-coll,Chikkamagaluru District Collectorate,https://chikkamagaluru.nic.in/documents/,,https://chikkamagaluru.nic.in/notice_category/notices/
dist-29-chitradurga-coll,Chitradurga District Collectorate,,,
dist-29-dakshina_kannada-coll,Dakshina Kannada District Collectorate,https://dk.nic.in/documents/,,
dist-29-dharwad-coll,Dharwad District Collectorate,https://dharwad.nic.in/documents/,https://dharwad.nic.in/notice_category/announcement/,https://dharwad.nic.in/notice_category/notices/
dist-29-gadag-coll,Gadag District Collectorate,https://gadag.nic.in/documents/,,
dist-29-hassan-coll,Hassan District Collectorate,https://hassan.nic.in/documents/,,
dist-29-haveri-coll,Haveri District Collectorate,https://haveri.nic.in/documents/,,
dist-29-kalaburagi-coll,Kalaburagi District Collectorate,https://kalaburagi.nic.in/documents/,,
dist-29-kodagu-coll,Kodagu District Collectorate,https://kodagu.nic.in/documents/,,
dist-29-kolar-coll,Kolar District Collectorate,https://kolar.nic.in/documents/,,
dist-29-koppal-coll,Koppal District Collectorate,https://koppal.nic.in/documents/,,
dist-29-mandya-coll,Mandya District Collectorate,https://mandya.nic.in/documents/,,
dist-29-mysuru-coll,Mysuru District Collectorate,https://mysore.nic.in/documents/,,
dist-29-raichur-coll,Raichur District Collectorate,https://raichur.nic.in/documents/,,
dist-29-shivamogga-coll,Shivamogga District Collectorate,https://shimoga.nic.in/documents/,,
dist-29-tumakuru-coll,Tumakuru District Collectorate,https://tumkur.nic.in/documents/,,
dist-29-udupi-coll,Udupi District Collectorate,https://udupi.nic.in/documents/,,
dist-29-uttara_kannada-coll,Uttara Kannada District Collectorate,https://uttarakannada.nic.in/documents/,,
dist-29-vijayanagar-coll,Vijayanagar District Collectorate,https://vijayanagara.nic.in/documents/,,
dist-29-vijayapura-coll,Vijayapura District Collectorate,https://vijayapura.nic.in/documents/,,https://vijayapura.nic.in/notice_category/notices/
dist-29-yadgir-coll,Yadgir District Collectorate,https://yadgir.nic.in/documents/,,https://yadgir.nic.in/notice_category/notices/
dist-32-alappuzha-coll,Alappuzha District Collectorate,https://alappuzha.nic.in/documents/,,
dist-32-ernakulam-coll,Ernakulam District Collectorate,,,
dist-32-idukki-coll,Idukki District Collectorate,https://idukki.nic.in/documents/,,
dist-32-kannur-coll,Kannur District Collectorate,https://kannur.nic.in/documents/,,
dist-32-kasaragod-coll,Kasaragod District Collectorate,https://kasargod.nic.in/documents/,,
dist-32-kollam-coll,Kollam District Collectorate,https://kollam.nic.in/documents/,,
dist-32-kottayam-coll,Kottayam District Collectorate,https://kottayam.nic.in/documents/,,
dist-32-kozhikode-coll,Kozhikode District Collectorate,https://kozhikode.nic.in/documents/,,
dist-32-malappuram-coll,Malappuram District Collectorate,https://malappuram.nic.in/documents/,,
dist-32-palakkad-coll,Palakkad District Collectorate,https://palakkad.nic.in/documents/,,
dist-32-pathanamthitta-coll,Pathanamthitta District Collectorate,https://pathanamthitta.nic.in/documents/,,
dist-32-thiruvananthapuram-coll,Thiruvananthapuram District Collectorate,https://trivandrum.nic.in/documents/,,
dist-32-thrissur-coll,Thrissur District Collectorate,https://thrissur.nic.in/documents/,,
dist-32-wayanad-coll,Wayanad District Collectorate,https://wayanad.gov.in/documents/,https://wayanad.gov.in/notice_category/announcement/,
dist-37-kargil-coll,Kargil District Collectorate,https://kargil.nic.in/documents/,,
dist-37-leh_ladakh-coll,Leh Ladakh District Collectorate,https://leh.nic.in/documents/,,
dist-31-lakshadweep_district-coll,Lakshadweep District District Collectorate,https://lakshadweep.gov.in/district-panchayath/documents/,,
dist-23-agar_malwa-coll,Agar-Malwa District Collectorate,https://agarmalwa.nic.in/documents/,,
dist-23-alirajpur-coll,Alirajpur District Collectorate,https://alirajpur.nic.in/documents/,,
dist-23-anuppur-coll,Anuppur District Collectorate,https://anuppur.nic.in/en/documents/,,
dist-23-ashoknagar-coll,Ashoknagar District Collectorate,https://ashoknagar.nic.in/documents/,,
dist-23-balaghat-coll,Balaghat District Collectorate,https://balaghat.nic.in/documents/,,
dist-23-barwani-coll,Barwani District Collectorate,https://barwani.nic.in/documents/,,
dist-23-betul-coll,Betul District Collectorate,https://betul.nic.in/documents/,,
dist-23-bhind-coll,Bhind District Collectorate,https://bhind.nic.in/documents/,,
dist-23-bhopal-coll,Bhopal District Collectorate,https://bhopal.nic.in/documents/,,
dist-23-burhanpur-coll,Burhanpur District Collectorate,https://burhanpur.nic.in/documents/,https://burhanpur.nic.in/notice_category/announcement/,
dist-23-chhatarpur-coll,Chhatarpur District Collectorate,,,
dist-23-chhindwara-coll,Chhindwara District Collectorate,https://chhindwara.nic.in/documents/,https://chhindwara.nic.in/notice_category/announcement/,
dist-23-damoh-coll,Damoh District Collectorate,https://damoh.nic.in/documents/,,
dist-23-datia-coll,Datia District Collectorate,https://datia.nic.in/documents/,,
dist-23-dewas-coll,Dewas District Collectorate,https://dewas.nic.in/documents/,,
dist-23-dhar-coll,Dhar District Collectorate,https://dhar.nic.in/documents/,,
dist-23-dindori-coll,Dindori District Collectorate,https://dindori.nic.in/documents/,,
dist-23-guna-coll,Guna District Collectorate,https://guna.nic.in/documents/,,
dist-23-gwalior-coll,Gwalior District Collectorate,https://gwalior.nic.in/documents/,,
dist-23-harda-coll,Harda District Collectorate,https://harda.nic.in/documents/,,
dist-23-indore-coll,Indore District Collectorate,https://indore.nic.in/documents/,,
dist-23-jabalpur-coll,Jabalpur District Collectorate,https://jabalpur.nic.in/documents/,,
dist-23-jhabua-coll,Jhabua District Collectorate,https://jhabua.nic.in/documents/,,
dist-23-katni-coll,Katni District Collectorate,https://katni.nic.in/documents/,,
dist-23-khandwa_east_nimar-coll,Khandwa (East Nimar) District Collectorate,https://khandwa.nic.in/documents/,,
dist-23-khargone_west_nimar-coll,Khargone (West Nimar) District Collectorate,https://khargone.nic.in/documents/,,
dist-23-mandla-coll,Mandla District Collectorate,https://mandla.nic.in/documents/,,
dist-23-mandsaur-coll,Mandsaur District Collectorate,https://mandsaur.nic.in/documents/,,
dist-23-mauganj-coll,MAUGANJ District Collectorate,https://mauganj.nic.in/en/documents/,,
dist-23-morena-coll,Morena District Collectorate,https://morena.nic.in/documents/,,https://morena.nic.in/notice_category/notices/
dist-23-narmadapuram-coll,Narmadapuram District Collectorate,https://narmadapuram.nic.in/documents/,,
dist-23-narsimhapur-coll,Narsimhapur District Collectorate,https://narsinghpur.nic.in/documents/,,
dist-23-neemuch-coll,Neemuch District Collectorate,https://neemuch.nic.in/documents/,,
dist-23-niwari-coll,Niwari District Collectorate,https://niwari.nic.in/documents/,,https://niwari.nic.in/notice_category/notices/
dist-23-panna-coll,Panna District Collectorate,https://panna.nic.in/documents/,,
dist-23-raisen-coll,Raisen District Collectorate,https://raisen.nic.in/documents/,https://raisen.nic.in/notice_category/announcement/,
dist-23-rajgarh-coll,Rajgarh District Collectorate,https://rajgarh.nic.in/documents/,,
dist-23-ratlam-coll,Ratlam District Collectorate,https://ratlam.nic.in/documents/,,
dist-23-rewa-coll,Rewa District Collectorate,https://rewa.nic.in/documents/,,
dist-23-sagar-coll,Sagar District Collectorate,https://sagar.nic.in/documents/,,
dist-23-satna-coll,Satna District Collectorate,https://satna.nic.in/documents/,,
dist-23-sehore-coll,Sehore District Collectorate,https://sehore.nic.in/documents/,,
dist-23-seoni-coll,Seoni District Collectorate,https://seoni.nic.in/documents/,,
dist-23-shahdol-coll,Shahdol District Collectorate,https://shahdol.nic.in/documents/,,
dist-23-shajapur-coll,Shajapur District Collectorate,https://shajapur.nic.in/documents/,,
dist-23-sheopur-coll,Sheopur District Collectorate,https://sheopur.nic.in/documents/,,
dist-23-shivpuri-coll,Shivpuri District Collectorate,https://shivpuri.nic.in/documents/,,
dist-23-sidhi-coll,Sidhi District Collectorate,https://sidhi.nic.in/documents/,,
dist-23-singrauli-coll,Singrauli District Collectorate,https://singrauli.nic.in/documents/,,
dist-23-tikamgarh-coll,Tikamgarh District Collectorate,https://tikamgarh.nic.in/documents/,,
dist-23-ujjain-coll,Ujjain District Collectorate,https://ujjain.nic.in/documents/,,
dist-23-umaria-coll,Umaria District Collectorate,https://umaria.nic.in/documents/,,
dist-23-vidisha-coll,Vidisha District Collectorate,https://vidisha.nic.in/documents/,,
dist-27-akola-coll,Akola District Collectorate,https://akola.gov.in/documents/,,
dist-27-amravati-coll,Amravati District Collectorate,https://amravati.gov.in/documents/,,
dist-27-beed-coll,Beed District Collectorate,https://beed.gov.in/documents/,,
dist-27-bhandara-coll,Bhandara District Collectorate,https://bhandara.gov.in/en/documents/,,
dist-27-buldhana-coll,Buldhana District Collectorate,https://buldhana.nic.in/documents/,,
dist-27-chandrapur-coll,Chandrapur District Collectorate,https://chanda.nic.in/documents/,,
dist-27-chhatrapati_sambhajinagar-coll,Chhatrapati Sambhajinagar District Collectorate,https://aurangabad.gov.in/documents/,,
dist-27-dharashiv-coll,Dharashiv District Collectorate,https://osmanabad.gov.in/documents/,,
dist-27-dhule-coll,Dhule District Collectorate,,,
dist-27-gadchiroli-coll,Gadchiroli District Collectorate,https://gadchiroli.gov.in/documents/,,
dist-27-gondia-coll,Gondia District Collectorate,https://gondia.gov.in/documents/,,
dist-27-hingoli-coll,Hingoli District Collectorate,https://hingoli.nic.in/documents/,,
dist-27-jalgaon-coll,Jalgaon District Collectorate,https://jalgaon.gov.in/documents/,,
dist-27-jalna-coll,Jalna District Collectorate,https://jalna.gov.in/documents/,,
dist-27-kolhapur-coll,Kolhapur District Collectorate,https://kolhapur.gov.in/documents/,,
dist-27-latur-coll,Latur District Collectorate,https://latur.gov.in/documents/,,
dist-27-mumbai-coll,Mumbai District Collectorate,https://mumbaicity.gov.in/documents/,,
dist-27-mumbai_suburban-coll,Mumbai Suburban District Collectorate,https://mumbaisuburban.gov.in/documents/,,
dist-27-nagpur-coll,Nagpur District Collectorate,https://nagpur.gov.in/documents/,,
dist-27-nanded-coll,Nanded District Collectorate,https://nanded.gov.in/documents/,,
dist-27-nandurbar-coll,Nandurbar District Collectorate,,,
dist-27-nashik-coll,Nashik District Collectorate,https://nashik.gov.in/documents/,,
dist-27-palghar-coll,Palghar District Collectorate,https://palghar.gov.in/documents/,,
dist-27-parbhani-coll,Parbhani District Collectorate,https://parbhani.gov.in/documents/,,
dist-27-pune-coll,Pune District Collectorate,https://pune.gov.in/documents/,,
dist-27-raigad-coll,Raigad District Collectorate,https://raigad.gov.in/documents/,,
dist-27-ratnagiri-coll,Ratnagiri District Collectorate,https://ratnagiri.gov.in/documents/,,
dist-27-sangli-coll,Sangli District Collectorate,https://sangli.nic.in/documents/,,
dist-27-satara-coll,Satara District Collectorate,https://www.satara.gov.in/documents/,,
dist-27-sindhudurg-coll,Sindhudurg District Collectorate,https://sindhudurg.nic.in/documents/,,
dist-27-solapur-coll,Solapur District Collectorate,https://solapur.gov.in/documents/,,
dist-27-thane-coll,Thane District Collectorate,https://thane.nic.in/documents/,,
dist-27-wardha-coll,Wardha District Collectorate,https://wardha.gov.in/documents/,,
dist-27-washim-coll,Washim District Collectorate,https://washim.gov.in/documents/,,
dist-27-yavatmal-coll,Yavatmal District Collectorate,https://yavatmal.gov.in/documents/,,
dist-14-bishnupur-coll,Bishnupur District Collectorate,https://bishnupur.nic.in/documents/,,
dist-14-chandel-coll,Chandel District Collectorate,https://chandel.nic.in/documents/,,
dist-14-churachandpur-coll,Churachandpur District Collectorate,https://churachandpur.nic.in/documents/,,
dist-14-imphal_east-coll,Imphal East District Collectorate,https://imphaleast.nic.in/documents/,,
dist-14-imphal_west-coll,Imphal West District Collectorate,https://imphalwest.nic.in/documents/,,
dist-14-kakching-coll,Kakching District Collectorate,https://kakching.nic.in/documents/,,
dist-14-kamjong-coll,Kamjong District Collectorate,https://kamjong.nic.in/documents/,,
dist-14-kangpokpi-coll,Kangpokpi District Collectorate,https://kangpokpi.nic.in/documents/,,
dist-14-pherzawl-coll,Pherzawl District Collectorate,https://pherzawl.nic.in/documents/,,
dist-14-senapati-coll,Senapati District Collectorate,https://senapati.nic.in/documents/,,
dist-14-tamenglong-coll,Tamenglong District Collectorate,https://tamenglong.nic.in/documents/,,
dist-14-tengnoupal-coll,Tengnoupal District Collectorate,https://tengnoupal.nic.in/documents/,,
dist-14-thoubal-coll,Thoubal District Collectorate,https://thoubal.nic.in/documents/,,
dist-14-ukhrul-coll,Ukhrul District Collectorate,https://ukhrul.nic.in/documents/,,
dist-17-east_garo_hills-coll,East Garo Hills District Collectorate,https://eastgarohills.gov.in/documents/,,
dist-17-east_jaintia_hills-coll,East Jaintia Hills District Collectorate,https://eastjaintiahills.gov.in/documents/,,
dist-17-east_khasi_hills-coll,East Khasi Hills District Collectorate,https://eastkhasihills.gov.in/documents/,,https://eastkhasihills.gov.in/notice_category/notices/
dist-17-eastern_west_khasi_hills-coll,Eastern West Khasi Hills District Collectorate,,,
dist-17-north_garo_hills-coll,North Garo Hills District Collectorate,https://northgarohills.gov.in/documents/,,
dist-17-ri_bhoi-coll,Ri Bhoi District Collectorate,https://ribhoi.gov.in/documents/,,
dist-17-south_garo_hills-coll,South Garo Hills District Collectorate,https://southgarohills.gov.in/documents/,,
dist-17-south_west_garo_hills-coll,South West Garo Hills District Collectorate,https://southwestgarohills.gov.in/documents/,,
dist-17-south_west_khasi_hills-coll,South West Khasi Hills District Collectorate,https://southwestkhasihills.gov.in/documents/,,
dist-17-west_garo_hills-coll,West Garo Hills District Collectorate,https://westgarohills.gov.in/documents/,,
dist-17-west_jaintia_hills-coll,West Jaintia Hills District Collectorate,https://westjaintiahills.gov.in/documents/,,
dist-17-west_khasi_hills-coll,West Khasi Hills District Collectorate,https://westkhasihills.gov.in/documents/,,
dist-15-aizawl-coll,Aizawl District Collectorate,,,
dist-15-champhai-coll,Champhai District Collectorate,https://champhai.nic.in/documents/,,
dist-15-kolasib-coll,Kolasib District Collectorate,,,
dist-15-lawngtlai-coll,Lawngtlai District Collectorate,https://lawngtlai.nic.in/documents/,,
dist-15-lunglei-coll,Lunglei District Collectorate,https://lunglei.nic.in/documents/,,
dist-15-mamit-coll,Mamit District Collectorate,https://mamit.nic.in/documents/,,
dist-15-serchhip-coll,Serchhip District Collectorate,https://serchhip.nic.in/documents/,,
dist-15-siaha-coll,Siaha District Collectorate,https://siaha.nic.in/documents/,,
dist-13-chumoukedima-coll,Chumoukedima District Collectorate,https://chumoukedima.nic.in/documents/,,
dist-13-dimapur-coll,Dimapur District Collectorate,https://dimapur.nic.in/documents/,,
dist-13-kiphire-coll,Kiphire District Collectorate,https://kiphire.nic.in/documents/,,
dist-13-kohima-coll,Kohima District Collectorate,https://kohima.nic.in/documents/,https://kohima.nic.in/notice_category/announcement/,
dist-13-longleng-coll,Longleng District Collectorate,https://longleng.nic.in/documents/,,
dist-13-mokokchung-coll,Mokokchung District Collectorate,https://mokokchung.nic.in/documents/,,
dist-13-mon-coll,Mon District Collectorate,https://mon.nic.in/documents/,,
dist-13-noklak-coll,Noklak District Collectorate,https://noklak.nic.in/documents/,,
dist-13-peren-coll,Peren District Collectorate,https://peren-district.nic.in/en/documents/,,
dist-13-phek-coll,Phek District Collectorate,https://phek.nic.in/documents/,,
dist-13-shamator-coll,Shamator District Collectorate,https://shamator.nic.in/documents/,,
dist-13-tseminyu-coll,Tseminyu District Collectorate,https://tseminyu.nic.in/documents/,,
dist-13-tuensang-coll,Tuensang District Collectorate,https://tuensang.nic.in/documents/,,
dist-13-wokha-coll,Wokha District Collectorate,https://wokha.nic.in/documents/,,
dist-13-zunheboto-coll,Zunheboto District Collectorate,https://zunheboto.nic.in/documents/,,
dist-21-balangir-coll,Balangir District Collectorate,,,
dist-21-bargarh-coll,Bargarh District Collectorate,,,
dist-21-bhadrak-coll,Bhadrak District Collectorate,,,
dist-21-boudh-coll,Boudh District Collectorate,,,
dist-21-cuttack-coll,Cuttack District Collectorate,,,
dist-21-deogarh-coll,Deogarh District Collectorate,,,
dist-21-dhenkanal-coll,Dhenkanal District Collectorate,,,
dist-21-gajapati-coll,Gajapati District Collectorate,,,
dist-21-ganjam-coll,Ganjam District Collectorate,,,
dist-21-jagatsinghapur-coll,Jagatsinghapur District Collectorate,,,
dist-21-jharsuguda-coll,Jharsuguda District Collectorate,,,
dist-21-kalahandi-coll,Kalahandi District Collectorate,,,
dist-21-kandhamal-coll,Kandhamal District Collectorate,,,
dist-21-kendrapara-coll,Kendrapara District Collectorate,,,
dist-21-khordha-coll,Khordha District Collectorate,,,
dist-21-koraput-coll,Koraput District Collectorate,,,
dist-21-malkangiri-coll,Malkangiri District Collectorate,,,
dist-21-mayurbhanj-coll,Mayurbhanj District Collectorate,,,
dist-21-nabarangpur-coll,Nabarangpur District Collectorate,,,
dist-21-nayagarh-coll,Nayagarh District Collectorate,,,
dist-21-nuapada-coll,Nuapada District Collectorate,,,
dist-21-puri-coll,Puri District Collectorate,,,
dist-21-rayagada-coll,Rayagada District Collectorate,,,
dist-21-sambalpur-coll,Sambalpur District Collectorate,,,
dist-21-sonepur-coll,Sonepur District Collectorate,,,
dist-21-sundargarh-coll,Sundargarh District Collectorate,,,
dist-34-karaikal-coll,Karaikal District Collectorate,https://karaikal.gov.in/documents/,,
dist-34-mahe-coll,Mahe District Collectorate,https://mahendragarh.gov.in/documents/,,
dist-34-puducherry-coll,Puducherry District Collectorate,https://puducherry-dt.gov.in/documents/,,
dist-3-amritsar-coll,Amritsar District Collectorate,https://amritsar.nic.in/documents/,,
dist-3-barnala-coll,Barnala District Collectorate,https://barnala.gov.in/documents/,,
dist-3-bathinda-coll,Bathinda District Collectorate,https://bathinda.nic.in/documents/,,
dist-3-faridkot-coll,Faridkot District Collectorate,https://faridkot.nic.in/documents/,,
dist-3-fatehgarh_sahib-coll,Fatehgarh Sahib District Collectorate,https://fatehgarhsahib.nic.in/documents/,,
dist-3-fazilka-coll,Fazilka District Collectorate,,,
dist-3-ferozepur-coll,Ferozepur District Collectorate,https://ferozepur.nic.in/documents/,,
dist-3-gurdaspur-coll,Gurdaspur District Collectorate,https://gurdaspur.nic.in/documents/,,
dist-3-hoshiarpur-coll,Hoshiarpur District Collectorate,https://hoshiarpur.nic.in/documents/,,
dist-3-jalandhar-coll,Jalandhar District Collectorate,https://jalandhar.nic.in/documents/,,
dist-3-kapurthala-coll,Kapurthala District Collectorate,https://kapurthala.gov.in/documents/,,
dist-3-ludhiana-coll,Ludhiana District Collectorate,https://ludhiana.nic.in/documents/,,
dist-3-malerkotla-coll,Malerkotla District Collectorate,https://malerkotla.nic.in/documents/,,
dist-3-mansa-coll,Mansa District Collectorate,https://mansa.nic.in/documents/,,
dist-3-moga-coll,Moga District Collectorate,https://moga.nic.in/documents/,,
dist-3-pathankot-coll,Pathankot District Collectorate,https://pathankot.nic.in/documents/,,
dist-3-patiala-coll,Patiala District Collectorate,https://patiala.nic.in/documents/,,
dist-3-rupnagar-coll,Rupnagar District Collectorate,https://rupnagar.nic.in/documents/,,
dist-3-sangrur-coll,Sangrur District Collectorate,https://sangrur.nic.in/documents/,,
dist-3-sas_nagar-coll,S.A.S Nagar District Collectorate,https://sasnagar.nic.in/documents/,,
dist-3-shahid_bhagat_singh_nagar-coll,Shahid Bhagat Singh Nagar District Collectorate,https://nawanshahr.nic.in/documents/,,
dist-3-sri_muktsar_sahib-coll,Sri Muktsar Sahib District Collectorate,https://muktsar.nic.in/documents/,https://muktsar.nic.in/notice_category/announcement/,
dist-3-tarn_taran-coll,Tarn Taran District Collectorate,https://tarntaran.nic.in/documents/,,
dist-8-ajmer-coll,Ajmer District Collectorate,https://ajmer.rajasthan.gov.in/documents/,https://ajmer.rajasthan.gov.in/notice_category/announcement/,https://ajmer.rajasthan.gov.in/notice_category/notices/
dist-8-alwar-coll,Alwar District Collectorate,https://alwar.rajasthan.gov.in/documents/,https://alwar.rajasthan.gov.in/notice_category/announcement/,https://alwar.rajasthan.gov.in/notice_category/notices/
dist-8-balotra-coll,Balotra District Collectorate,https://balotra.rajasthan.gov.in/documents/,https://balotra.rajasthan.gov.in/notice_category/announcement/,https://balotra.rajasthan.gov.in/notice_category/notices/
dist-8-banswara-coll,Banswara District Collectorate,https://banswara.rajasthan.gov.in/documents/,https://banswara.rajasthan.gov.in/notice_category/announcement/,https://banswara.rajasthan.gov.in/notice_category/notices/
dist-8-baran-coll,Baran District Collectorate,https://baran.rajasthan.gov.in/documents/,https://baran.rajasthan.gov.in/notice_category/announcement/,https://baran.rajasthan.gov.in/notice_category/notices/
dist-8-barmer-coll,Barmer District Collectorate,https://barmer.rajasthan.gov.in/documents/,https://barmer.rajasthan.gov.in/notice_category/announcement/,https://barmer.rajasthan.gov.in/notice_category/notices/
dist-8-beawar-coll,Beawar District Collectorate,https://beawar.rajasthan.gov.in/documents/,https://beawar.rajasthan.gov.in/notice_category/announcement/,https://beawar.rajasthan.gov.in/notice_category/notices/
dist-8-bharatpur-coll,Bharatpur District Collectorate,https://bharatpur.rajasthan.gov.in/documents/,https://bharatpur.rajasthan.gov.in/notice_category/announcement/,https://bharatpur.rajasthan.gov.in/notice_category/notices/
dist-8-bhilwara-coll,Bhilwara District Collectorate,https://bhilwara.rajasthan.gov.in/documents/,https://bhilwara.rajasthan.gov.in/notice_category/announcement/,https://bhilwara.rajasthan.gov.in/notice_category/notices/
dist-8-bikaner-coll,Bikaner District Collectorate,https://bikaner.rajasthan.gov.in/documents/,https://bikaner.rajasthan.gov.in/notice_category/announcement/,https://bikaner.rajasthan.gov.in/notice_category/notices/
dist-8-bundi-coll,Bundi District Collectorate,https://bundi.rajasthan.gov.in/documents/,https://bundi.rajasthan.gov.in/notice_category/announcement/,https://bundi.rajasthan.gov.in/notice_category/notices/
dist-8-chittorgarh-coll,Chittorgarh District Collectorate,https://chittorgarh.rajasthan.gov.in/documents/,https://chittorgarh.rajasthan.gov.in/notice_category/announcement/,https://chittorgarh.rajasthan.gov.in/notice_category/notices/
dist-8-churu-coll,Churu District Collectorate,https://churu.rajasthan.gov.in/documents/,https://churu.rajasthan.gov.in/notice_category/announcement/,https://churu.rajasthan.gov.in/notice_category/notices/
dist-8-dausa-coll,Dausa District Collectorate,https://dausa.rajasthan.gov.in/documents/,https://dausa.rajasthan.gov.in/notice_category/announcement/,https://dausa.rajasthan.gov.in/notice_category/notices/
dist-8-deeg-coll,Deeg District Collectorate,https://deeg.rajasthan.gov.in/documents/,https://deeg.rajasthan.gov.in/notice_category/announcement/,https://deeg.rajasthan.gov.in/notice_category/notices/
dist-8-dholpur-coll,Dholpur District Collectorate,https://dholpur.rajasthan.gov.in/documents/,https://dholpur.rajasthan.gov.in/notice_category/announcement/,https://dholpur.rajasthan.gov.in/notice_category/notices/
dist-8-dungarpur-coll,Dungarpur District Collectorate,https://dungarpur.rajasthan.gov.in/documents/,https://dungarpur.rajasthan.gov.in/notice_category/announcement/,https://dungarpur.rajasthan.gov.in/notice_category/notices/
dist-8-ganganagar-coll,Ganganagar District Collectorate,https://sriganganagar.rajasthan.gov.in/documents/,https://sriganganagar.rajasthan.gov.in/notice_category/announcement/,https://sriganganagar.rajasthan.gov.in/notice_category/notices/
dist-8-hanumangarh-coll,Hanumangarh District Collectorate,https://hanumangarh.rajasthan.gov.in/documents/,https://hanumangarh.rajasthan.gov.in/notice_category/announcement/,https://hanumangarh.rajasthan.gov.in/notice_category/notices/
dist-8-jaipur-coll,Jaipur District Collectorate,https://jaipur.rajasthan.gov.in/documents/,https://jaipur.rajasthan.gov.in/notice_category/announcement/,https://jaipur.rajasthan.gov.in/notice_category/notices/
dist-8-jaipur_gramin-coll,Jaipur (Gramin) District Collectorate,https://jaipur.rajasthan.gov.in/documents/,https://jaipur.rajasthan.gov.in/notice_category/announcement/,https://jaipur.rajasthan.gov.in/notice_category/notices/
dist-8-jaisalmer-coll,Jaisalmer District Collectorate,https://jaisalmer.rajasthan.gov.in/documents/,https://jaisalmer.rajasthan.gov.in/notice_category/announcement/,https://jaisalmer.rajasthan.gov.in/notice_category/notices/
dist-8-jalore-coll,Jalore District Collectorate,https://jalore.rajasthan.gov.in/documents/,https://jalore.rajasthan.gov.in/notice_category/announcement/,https://jalore.rajasthan.gov.in/notice_category/notices/
dist-8-jhalawar-coll,Jhalawar District Collectorate,https://jhalawar.rajasthan.gov.in/documents/,https://jhalawar.rajasthan.gov.in/notice_category/announcement/,https://jhalawar.rajasthan.gov.in/notice_category/notices/
