id,name,documents_url,announcement_url,notices_url
dist-8-jhunjhunu-coll,Jhunjhunu District Collectorate,https://jhunjhunu.rajasthan.gov.in/documents/,https://jhunjhunu.rajasthan.gov.in/notice_category/announcement/,https://jhunjhunu.rajasthan.gov.in/notice_category/notices/
dist-8-jodhpur-coll,Jodhpur District Collectorate,https://jodhpur.rajasthan.gov.in/documents/,https://jodhpur.rajasthan.gov.in/notice_category/announcement/,https://jodhpur.rajasthan.gov.in/notice_category/notices/
dist-8-jodhpur_gramin-coll,Jodhpur (Gramin) District Collectorate,https://jodhpur.rajasthan.gov.in/documents/,https://jodhpur.rajasthan.gov.in/notice_category/announcement/,https://jodhpur.rajasthan.gov.in/notice_category/notices/
dist-8-karauli-coll,Karauli District Collectorate,https://karauli.rajasthan.gov.in/documents/,https://karauli.rajasthan.gov.in/notice_category/announcement/,https://karauli.rajasthan.gov.in/notice_category/notices/
dist-8-khairthal_tijara-coll,Khairthal-Tijara District Collectorate,https://khairthaltijara.rajasthan.gov.in/documents/,https://khairthaltijara.rajasthan.gov.in/notice_category/announcement/,https://khairthaltijara.rajasthan.gov.in/notice_category/notices/
dist-8-kota-coll,Kota District Collectorate,https://kota.rajasthan.gov.in/documents/,https://kota.rajasthan.gov.in/notice_category/announcement/,https://kota.rajasthan.gov.in/notice_category/notices/
dist-8-kotputli_behror-coll,Kotputli-Behror District Collectorate,https://kotputlibehror.rajasthan.gov.in/documents/,https://kotputlibehror.rajasthan.gov.in/notice_category/announcement/,https://kotputlibehror.rajasthan.gov.in/notice_category/notices/
dist-8-nagaur-coll,Nagaur District Collectorate,https://nagaur.rajasthan.gov.in/documents/,https://nagaur.rajasthan.gov.in/notice_category/announcement/,https://nagaur.rajasthan.gov.in/notice_category/notices/
dist-8-pali-coll,Pali District Collectorate,https://pali.rajasthan.gov.in/documents/,https://pali.rajasthan.gov.in/notice_category/announcement/,https://pali.rajasthan.gov.in/notice_category/notices/
dist-8-phalodi-coll,Phalodi District Collectorate,https://phalodi.rajasthan.gov.in/documents/,https://phalodi.rajasthan.gov.in/notice_category/announcement/,https://phalodi.rajasthan.gov.in/notice_category/notices/
dist-8-pratapgarh-coll,Pratapgarh District Collectorate,https://pratapgarh.rajasthan.gov.in/documents/,https://pratapgarh.rajasthan.gov.in/notice_category/announcement/,https://pratapgarh.rajasthan.gov.in/notice_category/notices/
dist-8-rajsamand-coll,Rajsamand District Collectorate,https://rajsamand.rajasthan.gov.in/documents/,https://rajsamand.rajasthan.gov.in/notice_category/announcement/,https://rajsamand.rajasthan.gov.in/notice_category/notices/
dist-8-salumbar-coll,Salumbar District Collectorate,https://salumber.rajasthan.gov.in/documents/,https://salumber.rajasthan.gov.in/notice_category/announcement/,https://salumber.rajasthan.gov.in/notice_category/notices/
dist-8-sawai_madhopur-coll,Sawai Madhopur District Collectorate,https://sawaimadhopur.rajasthan.gov.in/documents/,https://sawaimadhopur.rajasthan.gov.in/notice_category/announcement/,https://sawaimadhopur.rajasthan.gov.in/notice_category/notices/
dist-8-sikar-coll,Sikar District Collectorate,https://sikar.rajasthan.gov.in/documents/,https://sikar.rajasthan.gov.in/notice_category/announcement/,https://sikar.rajasthan.gov.in/notice_category/notices/
dist-8-sirohi-coll,Sirohi District Collectorate,https://sirohi.rajasthan.gov.in/documents/,https://sirohi.rajasthan.gov.in/notice_category/announcement/,https://sirohi.rajasthan.gov.in/notice_category/notices/
dist-8-tonk-coll,Tonk District Collectorate,https://tonk.rajasthan.gov.in/documents/,https://tonk.rajasthan.gov.in/notice_category/announcement/,https://tonk.rajasthan.gov.in/notice_category/notices/
dist-8-udaipur-coll,Udaipur District Collectorate,https://udaipur.rajasthan.gov.in/documents/,https://udaipur.rajasthan.gov.in/notice_category/announcement/,https://udaipur.rajasthan.gov.in/notice_category/notices/
dist-11-mangan-coll,Mangan District Collectorate,https://mangan.nic.in/documents/,,
dist-11-soreng-coll,Soreng District Collectorate,,,
dist-33-ariyalur-coll,Ariyalur District Collectorate,https://ariyalur.nic.in/documents/,,
dist-33-chengalpattu-coll,Chengalpattu District Collectorate,https://chengalpattu.nic.in/documents/,,
dist-33-chennai-coll,Chennai District Collectorate,https://chennai.nic.in/documents/,,
dist-33-coimbatore-coll,Coimbatore District Collectorate,https://coimbatore.nic.in/documents/,,
dist-33-cuddalore-coll,Cuddalore District Collectorate,https://cuddalore.nic.in/documents/,,
dist-33-dharmapuri-coll,Dharmapuri District Collectorate,https://dharmapuri.nic.in/documents/,,
dist-33-dindigul-coll,Dindigul District Collectorate,https://dindigul.nic.in/documents/,,
dist-33-erode-coll,Erode District Collectorate,https://erode.nic.in/documents/,,
dist-33-kallakurichi-coll,Kallakurichi District Collectorate,https://kallakurichi.nic.in/documents/,,
dist-33-kancheepuram-coll,Kancheepuram District Collectorate,https://kancheepuram.nic.in/documents/,,
dist-33-kanniyakumari-coll,Kanniyakumari District Collectorate,https://kanniyakumari.nic.in/documents/,,
dist-33-karur-coll,Karur District Collectorate,https://karur.nic.in/documents/,,
dist-33-krishnagiri-coll,Krishnagiri District Collectorate,https://krishnagiri.nic.in/documents/,,
dist-33-madurai-coll,Madurai District Collectorate,https://madurai.nic.in/documents/,,
dist-33-mayiladuthurai-coll,Mayiladuthurai District Collectorate,https://mayiladuthurai.nic.in/documents/,,
dist-33-nagapattinam-coll,Nagapattinam District Collectorate,https://www.nagapattinam.nic.in/documents/,,
dist-33-namakkal-coll,Namakkal District Collectorate,https://namakkal.nic.in/documents/,,
dist-33-perambalur-coll,Perambalur District Collectorate,https://perambalur.nic.in/documents/,,
dist-33-pudukkottai-coll,Pudukkottai District Collectorate,,,
dist-33-ramanathapuram-coll,Ramanathapuram District Collectorate,https://ramanathapuram.nic.in/documents/,,
dist-33-salem-coll,Salem District Collectorate,https://salem.nic.in/documents/,,
dist-33-sivaganga-coll,Sivaganga District Collectorate,https://sivaganga.nic.in/documents/,,
dist-33-tenkasi-coll,Tenkasi District Collectorate,https://tenkasi.nic.in/documents/,,
dist-33-thanjavur-coll,Thanjavur District Collectorate,https://thanjavur.nic.in/documents/,,
dist-33-the_nilgiris-coll,The Nilgiris District Collectorate,https://nilgiris.nic.in/documents/,,
dist-33-theni-coll,Theni District Collectorate,https://theni.nic.in/documents/,,
dist-33-thiruvallur-coll,Thiruvallur District Collectorate,https://tiruvallur.nic.in/documents/,,
dist-33-thiruvarur-coll,Thiruvarur District Collectorate,https://tiruvarur.nic.in/documents/,,
dist-33-thoothukkudi-coll,Thoothukkudi District Collectorate,https://thoothukudi.nic.in/documents/,,
dist-33-tiruchirappalli-coll,Tiruchirappalli District Collectorate,https://tiruchirappalli.nic.in/documents/,,
dist-33-tirunelveli-coll,Tirunelveli District Collectorate,https://tirunelveli.nic.in/documents/,,
dist-33-tirupathur-coll,Tirupathur District Collectorate,https://tirupathur.nic.in/documents/,,
dist-33-tiruppur-coll,Tiruppur District Collectorate,https://tiruppur.nic.in/documents/,,
dist-33-tiruvannamalai-coll,Tiruvannamalai District Collectorate,https://tiruvannamalai.nic.in/documents/,,
dist-33-vellore-coll,Vellore District Collectorate,https://vellore.nic.in/documents/,,
dist-33-viluppuram-coll,Viluppuram District Collectorate,https://viluppuram.nic.in/documents/,,
dist-33-virudhunagar-coll,Virudhunagar District Collectorate,https://virudhunagar.nic.in/documents/,,
dist-36-adilabad-coll,Adilabad District Collectorate,https://adilabad.telangana.gov.in/documents/,,
dist-36-bhadradri_kothagudem-coll,Bhadradri Kothagudem District Collectorate,https://kothagudem.telangana.gov.in/documents/,,
dist-36-hanumakonda-coll,Hanumakonda District Collectorate,https://hanumakonda.telangana.gov.in/documents/,,
dist-36-hyderabad-coll,Hyderabad District Collectorate,https://hyderabad.telangana.gov.in/documents/,,https://hyderabad.telangana.gov.in/notice_category/notices/
dist-36-jagitial-coll,Jagitial District Collectorate,https://jagtial.telangana.gov.in/documents/,,
dist-36-jangoan-coll,Jangoan District Collectorate,https://jangaon.telangana.gov.in/documents/,,
dist-36-jayashankar_bhupalapally-coll,Jayashankar Bhupalapally District Collectorate,https://bhoopalapally.telangana.gov.in/documents/,,
dist-36-jogulamba_gadwal-coll,Jogulamba Gadwal District Collectorate,https://gadwal.telangana.gov.in/documents/,,
dist-36-kamareddy-coll,Kamareddy District Collectorate,https://kamareddy.telangana.gov.in/documents/,,
dist-36-karimnagar-coll,Karimnagar District Collectorate,https://karimnagar.telangana.gov.in/documents/,,
dist-36-khammam-coll,Khammam District Collectorate,https://khammam.telangana.gov.in/documents/,,
dist-36-kumuram_bheem_asifabad-coll,Kumuram Bheem Asifabad District Collectorate,https://asifabad.telangana.gov.in/documents/,,
dist-36-mahabubabad-coll,Mahabubabad District Collectorate,https://mahabubabad.telangana.gov.in/documents/,,
dist-36-mahabubnagar-coll,Mahabubnagar District Collectorate,https://mahabubnagar.telangana.gov.in/documents/,,
dist-36-mancherial-coll,Mancherial District Collectorate,https://mancherial.telangana.gov.in/documents/,,
dist-36-medak-coll,Medak District Collectorate,https://medak.telangana.gov.in/documents/,,
dist-36-medchal_malkajgiri-coll,Medchal Malkajgiri District Collectorate,https://medchal-malkajgiri.telangana.gov.in/documents/,,
dist-36-mulugu-coll,Mulugu District Collectorate,https://mulugu.telangana.gov.in/documents/,,
dist-36-nagarkurnool-coll,Nagarkurnool District Collectorate,https://nagarkurnool.telangana.gov.in/documents/,,
dist-36-nalgonda-coll,Nalgonda District Collectorate,https://nalgonda.telangana.gov.in/documents/,,
dist-36-narayanpet-coll,Narayanpet District Collectorate,https://narayanpet.telangana.gov.in/documents/,,
dist-36-nirmal-coll,Nirmal District Collectorate,https://nirmal.telangana.gov.in/documents/,,
dist-36-nizamabad-coll,Nizamabad District Collectorate,https://nizamabad.telangana.gov.in/documents/,,
dist-36-peddapalli-coll,Peddapalli District Collectorate,https://peddapalli.telangana.gov.in/documents/,,
dist-36-rajanna_sircilla-coll,Rajanna Sircilla District Collectorate,https://rajannasircilla.telangana.gov.in/documents/,,
dist-36-ranga_reddy-coll,Ranga Reddy District Collectorate,https://rangareddy.telangana.gov.in/documents/,,
dist-36-sangareddy-coll,Sangareddy District Collectorate,https://sangareddy.telangana.gov.in/documents/,,
dist-36-siddipet-coll,Siddipet District Collectorate,https://siddipet.telangana.gov.in/documents/,,
dist-36-suryapet-coll,Suryapet District Collectorate,https://suryapet.telangana.gov.in/documents/,,
dist-36-vikarabad-coll,Vikarabad District Collectorate,https://vikarabad.telangana.gov.in/documents/,,
dist-36-wanaparthy-coll,Wanaparthy District Collectorate,https://wanaparthy.telangana.gov.in/documents/,,
dist-36-warangal-coll,Warangal District Collectorate,https://warangal.telangana.gov.in/documents/,,
dist-36-yadadri_bhuvanagiri-coll,Yadadri Bhuvanagiri District Collectorate,https://yadadri.telangana.gov.in/documents/,,
dist-38-dadra_and_nagar_haveli-coll,Dadra And Nagar Haveli District Collectorate,https://dnh.gov.in/documents/,,
dist-38-daman-coll,Daman District Collectorate,,,
dist-38-diu-coll,Diu District Collectorate,https://diu.gov.in/documents/,,
dist-16-dhalai-coll,Dhalai District Collectorate,https://dhalai.nic.in/documents/,,
dist-16-gomati-coll,Gomati District Collectorate,https://gomati.nic.in/documents/,,
dist-16-khowai-coll,Khowai District Collectorate,https://khowai.nic.in/documents/,,
dist-16-north_tripura-coll,North Tripura District Collectorate,https://northtripura.nic.in/documents/,,
dist-16-sepahijala-coll,Sepahijala District Collectorate,https://sepahijala.nic.in/documents/,,
dist-16-south_tripura-coll,South Tripura District Collectorate,https://southtripura.nic.in/documents/,,
dist-16-unakoti-coll,Unakoti District Collectorate,,,
dist-16-west_tripura-coll,West Tripura District Collectorate,https://westtripura.nic.in/documents/,,
dist-9-agra-coll,Agra District Collectorate,https://agra.nic.in/documents/,,
dist-9-aligarh-coll,Aligarh District Collectorate,https://aligarh.nic.in/documents/,,
dist-9-ambedkar_nagar-coll,Ambedkar Nagar District Collectorate,https://ambedkarnagar.nic.in/documents/,,
dist-9-amethi-coll,Amethi District Collectorate,https://amethi.nic.in/documents/,,
dist-9-amroha-coll,Amroha District Collectorate,https://amroha.nic.in/documents/,,
dist-9-auraiya-coll,Auraiya District Collectorate,https://auraiya.nic.in/documents/,,
dist-9-ayodhya-coll,Ayodhya District Collectorate,,,
dist-9-azamgarh-coll,Azamgarh District Collectorate,https://azamgarh.nic.in/documents/,,
dist-9-baghpat-coll,Baghpat District Collectorate,,,https://bagpat.nic.in/notice_category/notices/
dist-9-bahraich-coll,Bahraich District Collectorate,https://bahraich.nic.in/documents/,,
dist-9-ballia-coll,Ballia District Collectorate,https://ballia.nic.in/documents/,,
dist-9-balrampur-coll,Balrampur District Collectorate,https://balrampur.nic.in/documents/,,
dist-9-banda-coll,Banda District Collectorate,https://banda.nic.in/documents/,,https://banda.nic.in/notice_category/notices/
dist-9-bara_banki-coll,Bara Banki District Collectorate,https://barabanki.nic.in/documents/,,
dist-9-bareilly-coll,Bareilly District Collectorate,,,
dist-9-basti-coll,Basti District Collectorate,https://basti.nic.in/documents/,,
dist-9-bhadohi-coll,Bhadohi District Collectorate,https://bhadohi.nic.in/documents/,,
dist-9-bijnor-coll,Bijnor District Collectorate,https://bijnor.nic.in/documents/,,
dist-9-budaun-coll,Budaun District Collectorate,https://budaun.nic.in/documents/,,
dist-9-bulandshahr-coll,Bulandshahr District Collectorate,https://bulandshahar.nic.in/documents/,,
dist-9-chandauli-coll,Chandauli District Collectorate,https://chandauli.nic.in/documents/,,
dist-9-chitrakoot-coll,Chitrakoot District Collectorate,,,
dist-9-deoria-coll,Deoria District Collectorate,,,
dist-9-etah-coll,Etah District Collectorate,https://etah.nic.in/documents/,,
dist-9-etawah-coll,Etawah District Collectorate,https://etawah.nic.in/documents/,,
dist-9-farrukhabad-coll,Farrukhabad District Collectorate,https://farrukhabad.nic.in/documents/,,
dist-9-fatehpur-coll,Fatehpur District Collectorate,https://fatehpur.nic.in/documents/,,
dist-9-firozabad-coll,Firozabad District Collectorate,https://firozabad.nic.in/documents/,,
dist-9-gautam_buddha_nagar-coll,Gautam Buddha Nagar District Collectorate,https://gbnagar.nic.in/documents/,,
dist-9-ghaziabad-coll,Ghaziabad District Collectorate,https://ghaziabad.nic.in/documents/,,
dist-9-ghazipur-coll,Ghazipur District Collectorate,https://ghazipur.nic.in/documents/,,
dist-9-gonda-coll,Gonda District Collectorate,https://gonda.nic.in/documents/,,
dist-9-gorakhpur-coll,Gorakhpur District Collectorate,https://gorakhpur.nic.in/documents/,,
dist-9-hamirpur-coll,Hamirpur District Collectorate,https://hphamirpur.nic.in/documents/,,
dist-9-hapur-coll,Hapur District Collectorate,https://hapur.nic.in/documents/,,
dist-9-hardoi-coll,Hardoi District Collectorate,https://hardoi.nic.in/documents/,,
dist-9-hathras-coll,Hathras District Collectorate,https://hathras.nic.in/documents/,,
dist-9-jalaun-coll,Jalaun District Collectorate,https://jalaun.nic.in/documents/,,
dist-9-jaunpur-coll,Jaunpur District Collectorate,https://jaunpur.nic.in/documents/,,
dist-9-jhansi-coll,Jhansi District Collectorate,https://jhansi.nic.in/documents/,,
dist-9-kannauj-coll,Kannauj District Collectorate,,,
dist-9-kanpur_dehat-coll,Kanpur Dehat District Collectorate,https://kanpurdehat.nic.in/documents/,,
dist-9-kanpur_nagar-coll,Kanpur Nagar District Collectorate,,,
dist-9-kasganj-coll,Kasganj District Collectorate,https://kasganj.nic.in/documents/,,
dist-9-kaushambi-coll,Kaushambi District Collectorate,,,
dist-9-kheri-coll,Kheri District Collectorate,https://kheri.nic.in/documents/,,https://kheri.nic.in/notice_category/notices/
dist-9-kushinagar-coll,Kushinagar District Collectorate,https://kushinagar.nic.in/documents/,,
dist-9-lalitpur-coll,Lalitpur District Collectorate,https://lalitpur.nic.in/documents/,,
dist-9-lucknow-coll,Lucknow District Collectorate,https://lucknow.nic.in/documents/,,https://lucknow.nic.in/notice_category/notices/
dist-9-mahoba-coll,Mahoba District Collectorate,https://mahoba.nic.in/documents/,,
dist-9-mahrajganj-coll,Mahrajganj District Collectorate,,,
dist-9-mainpuri-coll,Mainpuri District Collectorate,https://mainpuri.nic.in/documents/,,
dist-9-mathura-coll,Mathura District Collectorate,https://mathura.nic.in/documents/,,
dist-9-mau-coll,Mau District Collectorate,https://mau.nic.in/documents/,,
dist-9-meerut-coll,Meerut District Collectorate,,,
dist-9-mirzapur-coll,Mirzapur District Collectorate,https://mirzapur.nic.in/documents/,,
dist-9-moradabad-coll,Moradabad District Collectorate,https://moradabad.nic.in/documents/,,
dist-9-muzaffarnagar-coll,Muzaffarnagar District Collectorate,https://muzaffarnagar.nic.in/documents/,,
dist-9-pilibhit-coll,Pilibhit District Collectorate,https://pilibhit.nic.in/documents/,,
dist-9-pratapgarh-coll,Pratapgarh District Collectorate,https://pratapgarh.rajasthan.gov.in/documents/,https://pratapgarh.rajasthan.gov.in/notice_category/announcement/,https://pratapgarh.rajasthan.gov.in/notice_category/notices/
dist-9-prayagraj-coll,Prayagraj District Collectorate,https://prayagraj.nic.in/documents/,,
dist-9-rae_bareli-coll,Rae Bareli District Collectorate,https://raebareli.nic.in/documents/,,
dist-9-rampur-coll,Rampur District Collectorate,https://rampur.nic.in/documents/,,
dist-9-saharanpur-coll,Saharanpur District Collectorate,https://saharanpur.nic.in/documents/,,
dist-9-sambhal-coll,Sambhal District Collectorate,,,
dist-9-sant_kabir_nagar-coll,Sant Kabir Nagar District Collectorate,https://sknagar.nic.in/documents/,,
dist-9-shahjahanpur-coll,Shahjahanpur District Collectorate,https://shahjahanpur.nic.in/documents/,,
dist-9-shamli-coll,Shamli District Collectorate,https://shamli.nic.in/documents/,,
dist-9-shrawasti-coll,Shrawasti District Collectorate,https://shravasti.nic.in/documents/,,
dist-9-siddharthnagar-coll,Siddharthnagar District Collectorate,https://siddharthnagar.nic.in/documents/,,
dist-9-sitapur-coll,Sitapur District Collectorate,https://sitapur.nic.in/documents/,,
dist-9-sonbhadra-coll,Sonbhadra District Collectorate,https://sonbhadra.nic.in/documents/,,
dist-9-sultanpur-coll,Sultanpur District Collectorate,https://sultanpur.nic.in/documents/,,
dist-9-unnao-coll,Unnao District Collectorate,https://unnao.nic.in/documents/,,
dist-9-varanasi-coll,Varanasi District Collectorate,https://varanasi.nic.in/documents/,,
dist-5-almora-coll,Almora District Collectorate,https://almora.nic.in/documents/,,
dist-5-bageshwar-coll,Bageshwar District Collectorate,https://bageshwar.nic.in/documents/,,
dist-5-chamoli-coll,Chamoli District Collectorate,https://chamoli.gov.in/documents/,,
dist-5-champawat-coll,Champawat District Collectorate,https://champawat.nic.in/documents/,,
dist-5-dehradun-coll,Dehradun District Collectorate,https://dehradun.nic.in/documents/,,
dist-5-haridwar-coll,Haridwar District Collectorate,https://haridwar.nic.in/documents/,,
dist-5-nainital-coll,Nainital District Collectorate,https://nainital.nic.in/documents/,,
dist-5-pauri_garhwal-coll,Pauri Garhwal District Collectorate,https://pauri.nic.in/documents/,,
dist-5-pithoragarh-coll,Pithoragarh District Collectorate,https://pithoragarh.nic.in/documents/,,
dist-5-rudra_prayag-coll,Rudra Prayag District Collectorate,https://rudraprayag.gov.in/documents/,,
dist-5-tehri_garhwal-coll,Tehri Garhwal District Collectorate,https://tehri.nic.in/documents/,,
dist-5-uttar_kashi-coll,Uttar Kashi District Collectorate,,,
dist-19-alipurduar-coll,Alipurduar District Collectorate,https://alipurduar.gov.in/documents/,,
dist-19-bankura-coll,Bankura District Collectorate,https://bankura.gov.in/documents/,,
dist-19-birbhum-coll,Birbhum District Collectorate,https://birbhum.gov.in/documents/,,
dist-19-cooch_behar-coll,Cooch Behar District Collectorate,,,
dist-19-dakshin_dinajpur-coll,Dakshin Dinajpur District Collectorate,https://ddinajpur.nic.in/documents/,,
dist-19-darjeeling-coll,Darjeeling District Collectorate,https://darjeeling.gov.in/documents/,,
dist-19-hooghly-coll,Hooghly District Collectorate,,,
dist-19-howrah-coll,Howrah District Collectorate,,,
dist-19-jalpaiguri-coll,Jalpaiguri District Collectorate,https://jalpaiguri.gov.in/documents/,,
dist-19-jhargram-coll,Jhargram District Collectorate,https://jhargram.gov.in/documents/,,
dist-19-kalimpong-coll,Kalimpong District Collectorate,https://kalimpong.gov.in/documents/,,
dist-19-malda-coll,Malda District Collectorate,https://malda.gov.in/documents/,,
dist-19-murshidabad-coll,Murshidabad District Collectorate,https://murshidabad.gov.in/documents/,,
dist-19-nadia-coll,Nadia District Collectorate,https://nadia.gov.in/documents/,,
dist-19-north_24_parganas-coll,North 24 Parganas District Collectorate,,,
dist-19-paschim_bardhaman-coll,Paschim Bardhaman District Collectorate,https://paschimbardhaman.gov.in/documents/,,
dist-19-paschim_medinipur-coll,Paschim Medinipur District Collectorate,,,
dist-19-purba_bardhaman-coll,Purba Bardhaman District Collectorate,https://purbabardhaman.nic.in/documents/,,
dist-19-purba_medinipur-coll,Purba Medinipur District Collectorate,https://purbamedinipur.gov.in/documents/,,
dist-19-purulia-coll,Purulia District Collectorate,,,
dist-19-south_24_parganas-coll,South 24 Parganas District Collectorate,https://s24pgs.gov.in/documents/,,
dist-19-uttar_dinajpur-coll,Uttar Dinajpur District Collectorate,,,
union-apex-president,President's Secretariat,,,
union-apex-pmo,Prime Minister's Office,https://www.pmindia.gov.in/documents/,https://www.pmindia.gov.in/notice_category/announcement/,
union-apex-cabinet,Cabinet Secretariat,,,
union-apex-vp,Vice President's Secretariat,https://vicepresidentofindia.nic.in/documents/,,
union-leg-loksabha,Lok Sabha (House of the People),,,
union-leg-rajyasabha,Rajya Sabha (Council of States),https://rajyasabha.nic.in/documents/,https://rajyasabha.nic.in/notice_category/announcement/,https://rajyasabha.nic.in/notice_category/notices/
union-leg-gazette,The Gazette of India,,,
union-jud-sc,Supreme Court of India,,,
union-jud-ngt,National Green Tribunal,,,
union-jud-nclat,National Company Law Appellate Tribunal,,,
union-const-eci,Election Commission of India,,,
union-const-cag,Comptroller and Auditor General,,,
union-const-upsc,Union Public Service Commission,,,
union-const-nhrc,National Human Rights Commission,,,
union-const-cic,Central Information Commission,,,
union-min-mha,Ministry of Home Affairs,,,
union-min-mohfw,Ministry of Health and Family Welfare,https://www.mohfw.gov.in/documents/,https://www.mohfw.gov.in/notice_category/announcement/,https://www.mohfw.gov.in/notice_category/notices/
union-min-moe,Ministry of Education,https://www.education.gov.in/en/documents/,,
union-min-morth,Ministry of Road Transport and Highways,,,
union-min-mohua,Ministry of Housing and Urban Affairs,https://mohua.gov.in/documents/,https://mohua.gov.in/notice_category/announcement/,https://mohua.gov.in/notice_category/notices/
union-min-mof,Ministry of Finance,,,
union-min-molaw,Ministry of Law and Justice,,,
union-min-mod,Ministry of Defence,,,
union-min-mea,Ministry of External Affairs,https://www.mea.gov.in/documents/,https://www.mea.gov.in/notice_category/announcement/,https://www.mea.gov.in/notice_category/notices/
union-min-moagri,Ministry of Agriculture and Farmers Welfare,,,
union-min-moenv,Ministry of Environment, Forest and Climate Change,,,
union-min-moci,Ministry of Commerce and Industry,https://commerce.gov.in/documents/,https://commerce.gov.in/notice_category/announcement/,https://commerce.gov.in/notice_category/notices/
union-min-mole,Ministry of Labour and Employment,https://labour.gov.in/documents/,https://labour.gov.in/notice_category/announcement/,https://labour.gov.in/notice_category/notices/
union-min-morail,Ministry of Railways,,,
union-min-mopng,Ministry of Petroleum and Natural Gas,https://mopng.gov.in/en/documents/,https://mopng.gov.in/notice_category/announcement/,https://mopng.gov.in/notice_category/notices/
union-min-mopower,Ministry of Power,,,
union-min-mowr,Ministry of Jal Shakti (Water Resources),https://jalshakti-dowr.gov.in/documents/,https://jalshakti-dowr.gov.in/notice_category/announcement/,https://jalshakti-dowr.gov.in/notice_category/notices/
union-min-moca,Ministry of Civil Aviation,,,
union-min-mosj,Ministry of Social Justice and Empowerment,,,
union-min-mota,Ministry of Tribal Affairs,,,
union-min-mowcd,Ministry of Women and Child Development,,,
union-min-mocf,Ministry of Consumer Affairs, Food and Public Distribution,,,
union-min-meity,Ministry of Electronics and IT,https://www.meity.gov.in/documents/,https://www.meity.gov.in/notice_category/announcement/,https://www.meity.gov.in/notice_category/notices/
union-min-mospi,Ministry of Statistics and Programme Implementation,https://mospi.gov.in/documents/,https://mospi.gov.in/notice_category/announcement/,https://mospi.gov.in/notice_category/notices/
union-strat-isro,Indian Space Research Organisation (ISRO),,,
union-strat-dae,Department of Atomic Energy,https://dae.gov.in/documents/,,
union-strat-drdo,Defence Research and Development Organisation,https://www.drdo.gov.in/documents/,,
union-strat-uidai,Unique Identification Authority of India (UIDAI),,,
sez-gift-city,GIFT City IFSC,,,
sez-noida,Noida Special Economic Zone,,,
sez-cochin,Cochin Special Economic Zone,,,
sez-kandla,Kandla Special Economic Zone,,,
sez-santacruz,SEEPZ Special Economic Zone,,,
sez-falta,Falta Special Economic Zone,,,
sez-madras,Madras Export Processing Zone,,https://mepz.gov.in/notice_category/announcement/,
